last_purchase_days,part_history,hist_customer_8,prod_type_b,hist_customer_5,prod_type_e,income,years_as_customer,hist_customer_3,prod_type_a,hist_customer_4,children,hist_customer_1,hist_customer_2,age
36.0,0.0,0.0,7.0,8.0,9.0,41056.0,3.0609800338131516,0.0,34.0,5.0,0.0,2.0,1.0,61
50.0,0.0,0.0,26.0,3.0,11.0,65834.0,2.6721972388207833,1.0,158.0,11.0,1.0,3.0,2.0,68
38.0,2.0,1.0,230.0,10.0,68.0,89732.0,3.5811823651409678,5.0,253.0,14.0,1.0,2.0,7.0,64
79.0,1.0,1.0,9.0,11.0,29.0,35749.0,2.93503631149168,1.0,26.0,3.0,1.0,3.0,1.0,41
32.0,0.0,0.0,6.0,7.0,23.0,11782.0,2.9049193344148065,3.0,6.0,3.0,0.0,5.0,1.0,49
5.0,0.0,0.0,3.0,8.0,45.0,8625.0,3.2854884083862093,1.0,10.0,5.0,1.0,6.0,2.0,42
67.0,0.0,0.0,15.0,11.0,11.0,32691.0,3.0555042197991744,0.0,29.0,5.0,0.0,3.0,2.0,37
28.0,0.0,0.0,109.0,4.0,81.0,63557.0,2.4695921203036337,5.0,258.0,9.0,1.0,6.0,4.0,63
94.0,0.0,0.0,5.0,7.0,16.0,28283.0,2.3326967699542087,0.0,2.0,5.0,0.0,2.0,1.0,41
99.0,0.0,0.0,5.0,7.0,7.0,48793.0,5.158216801166349,1.0,88.0,5.0,1.0,3.0,1.0,47
50.0,0.0,0.0,25.0,11.0,70.0,42470.0,2.8994435204008298,3.0,357.0,6.0,1.0,8.0,6.0,66
86.0,0.0,0.0,16.0,6.0,18.0,51052.0,2.6338665407229445,0.0,38.0,6.0,1.0,3.0,1.0,55
54.0,1.0,1.0,258.0,4.0,193.0,83530.0,2.852899101282025,10.0,624.0,9.0,0.0,2.0,7.0,65
77.0,0.0,0.0,22.0,10.0,18.0,46920.0,3.271798873351267,0.0,38.0,5.0,1.0,3.0,4.0,56
34.0,1.0,1.0,109.0,13.0,49.0,48324.0,3.608561435210853,1.0,629.0,9.0,0.0,8.0,12.0,39
71.0,0.0,0.0,54.0,4.0,25.0,68186.0,2.82552003121214,7.0,605.0,12.0,1.0,3.0,4.0,70
2.0,0.0,0.0,22.0,13.0,47.0,39345.0,3.5893960861619334,1.0,80.0,3.0,1.0,5.0,4.0,57
77.0,0.0,0.0,55.0,11.0,234.0,67054.0,3.241681896274393,8.0,1106.0,5.0,1.0,6.0,2.0,56
11.0,0.0,0.0,15.0,8.0,38.0,25381.0,2.5161365394224386,3.0,16.0,3.0,0.0,3.0,2.0,50
3.0,0.0,0.0,278.0,3.0,162.0,82872.0,2.77076189107237,3.0,288.0,18.0,1.0,3.0,6.0,41
9.0,0.0,0.0,2.0,1.0,5.0,130794.0,4.867998658425567,0.0,10.0,0.0,0.0,0.0,32.0,75
70.0,0.0,0.0,90.0,10.0,27.0,54455.0,2.998008172652416,1.0,275.0,8.0,1.0,6.0,7.0,69
4.0,0.0,0.0,55.0,10.0,5.0,57462.0,2.757072356037427,1.0,339.0,8.0,1.0,5.0,7.0,62
48.0,0.0,0.0,26.0,6.0,29.0,65034.0,4.9254947055723255,1.0,107.0,6.0,1.0,5.0,2.0,70
10.0,0.0,0.0,71.0,7.0,50.0,67755.0,3.047290498778209,1.0,242.0,9.0,1.0,8.0,5.0,51
90.0,0.0,0.0,314.0,1.0,0.0,85388.0,5.202023313278165,14.0,1088.0,6.0,0.0,2.0,2.0,62
46.0,0.0,0.0,31.0,10.0,67.0,38160.0,5.122624010075498,0.0,11.0,5.0,0.0,3.0,5.0,45
4.0,0.0,0.0,54.0,8.0,43.0,51983.0,5.048700520886808,1.0,56.0,5.0,0.0,2.0,4.0,38
86.0,0.0,0.0,20.0,10.0,13.0,28418.0,4.977514938705107,0.0,16.0,5.0,0.0,2.0,4.0,38
46.0,0.0,0.0,3.0,10.0,2.0,27210.0,2.3491242119961395,0.0,29.0,5.0,0.0,2.0,1.0,38
46.0,3.0,1.0,566.0,7.0,328.0,87123.0,2.4586404922756797,9.0,2230.0,14.0,0.0,2.0,11.0,51
62.0,0.0,0.0,128.0,7.0,63.0,65291.0,3.269060966344278,10.0,982.0,15.0,1.0,3.0,6.0,41
19.0,0.0,0.0,94.0,3.0,11.0,75089.0,2.297103978863358,4.0,584.0,20.0,0.0,2.0,4.0,40
47.0,0.0,0.0,14.0,8.0,29.0,27551.0,3.4497628288055195,0.0,3.0,5.0,0.0,2.0,2.0,45
9.0,0.0,0.0,62.0,7.0,76.0,57516.0,5.212974941306118,1.0,374.0,12.0,0.0,3.0,5.0,52
19.0,1.0,1.0,460.0,6.0,139.0,74185.0,2.647556075757887,4.0,1338.0,14.0,0.0,2.0,7.0,30
23.0,1.0,1.0,569.0,1.0,68.0,113594.0,5.1417893591244175,8.0,1600.0,14.0,0.0,0.0,5.0,60
92.0,0.0,0.0,11.0,11.0,9.0,44848.0,3.4333353867635887,0.0,54.0,5.0,1.0,5.0,2.0,66
84.0,0.0,0.0,15.0,7.0,36.0,30005.0,5.119886103068509,1.0,24.0,5.0,1.0,5.0,2.0,63
72.0,0.0,0.0,191.0,6.0,124.0,60663.0,3.1787100351136575,9.0,629.0,14.0,1.0,9.0,6.0,65
2.0,0.0,0.0,10.0,10.0,41.0,54210.0,5.095244940005613,1.0,74.0,3.0,1.0,3.0,2.0,68
1.0,1.0,1.0,163.0,8.0,25.0,76435.0,3.030863056736278,12.0,1920.0,18.0,1.0,5.0,13.0,65
51.0,0.0,0.0,212.0,1.0,95.0,72243.0,2.9158709624427606,5.0,637.0,9.0,0.0,2.0,4.0,66
57.0,0.0,0.0,18.0,10.0,94.0,31568.0,2.987056544624462,1.0,59.0,5.0,0.0,2.0,2.0,69
99.0,0.0,0.0,5.0,7.0,7.0,48793.0,5.158216801166349,1.0,88.0,5.0,1.0,3.0,1.0,47
56.0,0.0,0.0,80.0,6.0,49.0,71099.0,2.674935145827772,3.0,259.0,12.0,1.0,2.0,5.0,41
84.0,0.0,0.0,6.0,10.0,7.0,49613.0,5.139051452117429,0.0,8.0,3.0,1.0,2.0,1.0,51
83.0,0.0,0.0,6.0,8.0,14.0,51178.0,4.9829907527190835,0.0,50.0,5.0,1.0,3.0,2.0,48
98.0,1.0,1.0,606.0,4.0,36.0,84473.0,2.4504267712547145,7.0,1442.0,15.0,0.0,2.0,7.0,52
56.0,0.0,0.0,86.0,11.0,90.0,48316.0,3.6468921333086923,1.0,390.0,9.0,0.0,9.0,8.0,43
8.0,0.0,0.0,48.0,11.0,27.0,39790.0,3.271798873351267,3.0,318.0,8.0,1.0,8.0,6.0,49
49.0,0.0,0.0,6.0,7.0,11.0,58584.0,2.803616775156232,0.0,50.0,5.0,1.0,2.0,1.0,64
62.0,2.0,1.0,64.0,11.0,72.0,64344.0,3.630464691266761,8.0,1986.0,17.0,1.0,5.0,4.0,68
55.0,0.0,0.0,13.0,10.0,7.0,24926.0,4.829667960327727,0.0,6.0,5.0,0.0,5.0,5.0,44
97.0,0.0,0.0,8.0,11.0,13.0,43667.0,2.373765375059036,0.0,8.0,5.0,0.0,2.0,1.0,47
89.0,0.0,0.0,20.0,10.0,23.0,21377.0,3.269060966344278,1.0,10.0,5.0,0.0,3.0,2.0,51
7.0,0.0,0.0,61.0,7.0,128.0,61825.0,2.496971190373519,5.0,253.0,5.0,1.0,9.0,5.0,48
0.0,0.0,0.0,137.0,11.0,58.0,62618.0,3.5702307371130138,3.0,726.0,12.0,1.0,18.0,11.0,64
24.0,0.0,0.0,311.0,3.0,135.0,82072.0,2.6311286337159556,7.0,363.0,11.0,0.0,2.0,5.0,61
94.0,0.0,0.0,313.0,0.0,434.0,97833.0,5.002156101768003,5.0,790.0,15.0,0.0,2.0,4.0,43
82.0,0.0,0.0,2.0,11.0,13.0,29259.0,3.2991779434211517,0.0,2.0,5.0,0.0,2.0,1.0,31
37.0,1.0,1.0,6.0,7.0,36.0,41239.0,4.892639821488463,1.0,24.0,3.0,1.0,3.0,1.0,47
74.0,0.0,0.0,150.0,3.0,20.0,71063.0,2.5708946795622087,5.0,422.0,15.0,1.0,3.0,5.0,59
85.0,1.0,1.0,332.0,3.0,360.0,87493.0,4.881688193460509,7.0,467.0,6.0,0.0,2.0,5.0,58
89.0,0.0,0.0,13.0,11.0,5.0,32134.0,2.987056544624462,0.0,19.0,5.0,1.0,5.0,2.0,53
63.0,0.0,0.0,27.0,13.0,7.0,42295.0,3.6797470173925544,0.0,46.0,5.0,1.0,5.0,4.0,52
59.0,0.0,0.0,146.0,7.0,200.0,98547.0,2.9733670095895195,7.0,618.0,17.0,1.0,3.0,11.0,41
72.0,0.0,0.0,70.0,10.0,41.0,63432.0,3.696174459434485,3.0,469.0,8.0,1.0,6.0,8.0,50
9.0,1.0,1.0,7.0,8.0,13.0,42695.0,5.029535171837889,3.0,72.0,3.0,0.0,2.0,1.0,49
98.0,0.0,0.0,134.0,8.0,54.0,74279.0,3.488093526903359,5.0,1472.0,15.0,0.0,2.0,11.0,52
78.0,1.0,1.0,730.0,4.0,106.0,86156.0,3.0801453828620713,12.0,1555.0,9.0,0.0,2.0,6.0,51
24.0,0.0,0.0,14.0,13.0,7.0,24029.0,3.509996782959267,0.0,29.0,5.0,0.0,2.0,2.0,47
10.0,1.0,1.0,698.0,3.0,67.0,99393.0,2.38471700308699,5.0,742.0,11.0,0.0,0.0,8.0,59
94.0,0.0,0.0,14.0,4.0,11.0,71211.0,2.707790029911634,1.0,147.0,6.0,1.0,2.0,2.0,59
29.0,0.0,0.0,114.0,10.0,353.0,68381.0,3.2608472453233124,3.0,1158.0,18.0,1.0,3.0,11.0,70
65.0,0.0,0.0,9.0,8.0,7.0,40048.0,5.0404867998658425,0.0,6.0,3.0,0.0,2.0,1.0,25
8.0,0.0,0.0,192.0,6.0,103.0,80157.0,3.13764143000883,9.0,1062.0,15.0,1.0,3.0,8.0,69
18.0,0.0,0.0,59.0,1.0,443.0,75560.0,2.4914953763595418,13.0,446.0,15.0,0.0,2.0,2.0,48
32.0,0.0,0.0,110.0,7.0,95.0,37527.0,3.6879607384135196,5.0,101.0,12.0,0.0,3.0,5.0,57
14.0,0.0,0.0,17.0,11.0,22.0,39161.0,3.5811823651409678,0.0,101.0,5.0,1.0,2.0,4.0,52
38.0,0.0,0.0,144.0,11.0,126.0,37636.0,3.6167751562318187,4.0,267.0,8.0,0.0,3.0,8.0,55
87.0,0.0,0.0,15.0,10.0,41.0,27093.0,2.77076189107237,0.0,40.0,5.0,0.0,5.0,4.0,47
26.0,0.0,0.0,16.0,8.0,9.0,30643.0,5.160954708173337,0.0,18.0,6.0,0.0,3.0,2.0,36
97.0,0.0,0.0,283.0,6.0,110.0,90081.0,5.21023703429913,8.0,1210.0,11.0,1.0,3.0,12.0,62
56.0,0.0,0.0,404.0,3.0,81.0,78984.0,2.5106607254084614,12.0,1470.0,15.0,0.0,2.0,5.0,29
17.0,0.0,0.0,24.0,7.0,5.0,41665.0,2.4805437483315878,0.0,22.0,6.0,0.0,2.0,2.0,49
73.0,0.0,0.0,54.0,4.0,121.0,77632.0,5.267733081445889,1.0,144.0,9.0,1.0,2.0,5.0,40
60.0,0.0,0.0,73.0,6.0,13.0,72733.0,2.6393423547369212,4.0,949.0,18.0,1.0,2.0,7.0,53
23.0,0.0,0.0,8.0,7.0,41.0,30460.0,2.891229799379864,1.0,3.0,5.0,0.0,5.0,2.0,42
50.0,0.0,0.0,41.0,8.0,41.0,50187.0,2.9678911955755423,1.0,91.0,6.0,1.0,5.0,2.0,51
80.0,0.0,0.0,14.0,10.0,23.0,27497.0,3.4552386428194968,0.0,26.0,5.0,0.0,2.0,2.0,51
50.0,0.0,0.0,18.0,11.0,7.0,19466.0,3.162282593071726,0.0,32.0,6.0,1.0,8.0,4.0,44
30.0,0.0,0.0,298.0,1.0,79.0,81837.0,5.087031218984647,10.0,453.0,18.0,0.0,2.0,4.0,25
34.0,0.0,0.0,7.0,11.0,22.0,29675.0,2.606487470653059,0.0,13.0,5.0,0.0,3.0,2.0,42
48.0,1.0,1.0,94.0,8.0,38.0,72843.0,3.4826177128893816,4.0,1469.0,8.0,1.0,5.0,10.0,59
3.0,1.0,1.0,36.0,11.0,61.0,72272.0,3.5236863179942093,5.0,1758.0,15.0,1.0,17.0,4.0,71
53.0,0.0,0.0,20.0,10.0,23.0,41765.0,2.885753985365887,0.0,139.0,6.0,1.0,3.0,4.0,55
54.0,0.0,0.0,72.0,4.0,225.0,61148.0,2.929560497477703,4.0,194.0,12.0,1.0,5.0,2.0,42
28.0,1.0,1.0,446.0,3.0,142.0,94957.0,5.021321450816923,7.0,1378.0,20.0,0.0,0.0,7.0,58
29.0,1.0,1.0,58.0,10.0,113.0,74693.0,3.6605816683436347,3.0,1310.0,15.0,1.0,3.0,13.0,69
57.0,1.0,1.0,276.0,1.0,344.0,96421.0,2.913133055435772,5.0,1442.0,17.0,0.0,2.0,5.0,68
95.0,0.0,0.0,2.0,7.0,18.0,21506.0,2.8501611942750364,0.0,19.0,6.0,1.0,6.0,2.0,56
2.0,0.0,0.0,100.0,7.0,38.0,86567.0,3.5346379460221633,5.0,976.0,14.0,0.0,2.0,11.0,55
46.0,0.0,0.0,7.0,10.0,11.0,25424.0,4.922756798565337,0.0,8.0,5.0,1.0,3.0,2.0,43
82.0,0.0,0.0,12.0,8.0,13.0,41444.0,2.8611128223029905,0.0,37.0,5.0,0.0,3.0,4.0,39
30.0,1.0,1.0,609.0,3.0,200.0,91894.0,3.0144356146943467,8.0,891.0,11.0,0.0,2.0,6.0,38
73.0,1.0,1.0,371.0,4.0,29.0,85833.0,2.896705613393841,12.0,1536.0,14.0,0.0,2.0,7.0,66
24.0,0.0,0.0,4.0,10.0,2.0,16152.0,5.202023313278165,0.0,18.0,5.0,0.0,2.0,1.0,51
98.0,0.0,0.0,47.0,13.0,52.0,54079.0,2.5763704935761855,1.0,813.0,9.0,1.0,8.0,13.0,42
98.0,0.0,0.0,520.0,10.0,184.0,95764.0,3.5401137600361405,8.0,693.0,14.0,1.0,15.0,5.0,50
97.0,1.0,1.0,56.0,6.0,31.0,72915.0,4.84335749536267,4.0,1174.0,6.0,1.0,3.0,7.0,56
81.0,0.0,0.0,127.0,6.0,29.0,71153.0,2.324483048933243,5.0,528.0,14.0,1.0,6.0,5.0,50
45.0,0.0,0.0,60.0,11.0,86.0,58334.0,3.1540688720507606,1.0,709.0,12.0,1.0,6.0,10.0,67
46.0,0.0,0.0,234.0,4.0,142.0,88893.0,2.4367372362197717,8.0,680.0,17.0,1.0,2.0,7.0,41
45.0,0.0,0.0,565.0,3.0,110.0,72274.0,3.2334681752534276,8.0,834.0,6.0,0.0,2.0,4.0,75
8.0,1.0,1.0,474.0,4.0,99.0,83913.0,2.3162693279122775,7.0,1747.0,12.0,0.0,2.0,6.0,57
14.0,0.0,0.0,137.0,3.0,56.0,86612.0,4.985728659726073,5.0,734.0,18.0,1.0,3.0,6.0,66
71.0,0.0,0.0,14.0,11.0,0.0,26712.0,5.202023313278165,0.0,21.0,5.0,0.0,3.0,2.0,51
33.0,1.0,1.0,48.0,10.0,22.0,51960.0,3.219778640218485,1.0,350.0,11.0,0.0,2.0,5.0,58
52.0,0.0,0.0,55.0,7.0,68.0,53683.0,2.5051849113944846,8.0,430.0,6.0,1.0,3.0,5.0,72
87.0,1.0,1.0,68.0,11.0,52.0,58610.0,3.1349035230018414,5.0,870.0,8.0,1.0,5.0,12.0,64
56.0,0.0,0.0,299.0,4.0,144.0,86833.0,4.9391842406072675,8.0,1134.0,9.0,0.0,2.0,10.0,41
75.0,0.0,0.0,6.0,13.0,2.0,26225.0,2.6941004948766913,0.0,22.0,3.0,0.0,2.0,2.0,49
75.0,0.0,0.0,16.0,10.0,36.0,35226.0,2.746120728009473,1.0,24.0,3.0,0.0,2.0,4.0,46
65.0,0.0,0.0,13.0,11.0,5.0,42648.0,4.7885993552229,0.0,62.0,5.0,1.0,6.0,4.0,45
73.0,3.0,1.0,482.0,3.0,130.0,97696.0,2.852899101282025,13.0,267.0,6.0,0.0,2.0,4.0,67
6.0,1.0,1.0,304.0,3.0,77.0,91796.0,5.0267972648309,12.0,1336.0,11.0,1.0,2.0,7.0,61
79.0,0.0,0.0,164.0,4.0,148.0,86427.0,3.597609807182899,4.0,869.0,9.0,1.0,2.0,7.0,62
78.0,0.0,0.0,5.0,11.0,29.0,33026.0,2.7433828210024847,0.0,19.0,5.0,0.0,3.0,2.0,38
35.0,0.0,0.0,6.0,8.0,2.0,35534.0,3.4908314339103472,0.0,38.0,5.0,0.0,3.0,1.0,46
73.0,0.0,0.0,198.0,7.0,74.0,55476.0,3.4169079447216575,4.0,622.0,20.0,0.0,5.0,7.0,51
97.0,0.0,0.0,70.0,4.0,22.0,52887.0,3.466190270847451,3.0,221.0,11.0,1.0,6.0,4.0,56
53.0,0.0,0.0,34.0,11.0,68.0,49182.0,2.9158709624427606,1.0,32.0,3.0,0.0,2.0,4.0,49
12.0,0.0,0.0,66.0,4.0,7.0,75863.0,4.911805170537383,5.0,602.0,11.0,1.0,3.0,6.0,50
70.0,1.0,1.0,354.0,1.0,52.0,89053.0,2.3710274680520476,7.0,896.0,20.0,0.0,2.0,5.0,57
40.0,0.0,0.0,6.0,11.0,2.0,26191.0,2.8090925891702088,0.0,8.0,3.0,0.0,2.0,1.0,42
86.0,0.0,0.0,24.0,8.0,27.0,41130.0,2.32995886294722,0.0,35.0,6.0,0.0,3.0,2.0,30
92.0,0.0,0.0,42.0,8.0,45.0,30464.0,3.5483274810571057,1.0,72.0,8.0,0.0,3.0,4.0,62
50.0,0.0,0.0,5.0,6.0,5.0,30838.0,3.6468921333086923,0.0,8.0,5.0,0.0,2.0,0.0,34
50.0,0.0,0.0,219.0,4.0,254.0,82100.0,3.0336009637432664,7.0,538.0,18.0,1.0,8.0,7.0,64
82.0,1.0,1.0,74.0,11.0,261.0,46068.0,2.5325639814643695,3.0,176.0,5.0,0.0,2.0,7.0,36
11.0,0.0,0.0,193.0,6.0,97.0,74420.0,5.169168429194302,7.0,288.0,11.0,0.0,3.0,6.0,50
48.0,1.0,1.0,94.0,8.0,38.0,72843.0,3.4826177128893816,4.0,1469.0,8.0,1.0,5.0,10.0,59
29.0,0.0,0.0,5.0,6.0,22.0,26763.0,2.4805437483315878,0.0,30.0,5.0,0.0,2.0,1.0,67
87.0,0.0,0.0,182.0,6.0,236.0,62966.0,2.5763704935761855,3.0,315.0,17.0,1.0,5.0,6.0,61
21.0,0.0,0.0,7.0,6.0,2.0,56256.0,4.993942380747038,0.0,83.0,6.0,1.0,3.0,1.0,57
64.0,0.0,0.0,5.0,10.0,11.0,27327.0,3.674271203378577,0.0,35.0,5.0,0.0,2.0,1.0,43
0.0,0.0,0.0,303.0,1.0,392.0,97560.0,4.815978425292785,5.0,302.0,9.0,0.0,2.0,5.0,50
51.0,0.0,0.0,381.0,11.0,61.0,90106.0,2.9843186376174735,3.0,1203.0,17.0,1.0,2.0,12.0,61
22.0,1.0,1.0,5.0,10.0,22.0,34955.0,4.944660054621245,1.0,24.0,3.0,0.0,3.0,1.0,51
28.0,0.0,0.0,336.0,6.0,68.0,95143.0,2.5818463075901628,5.0,1139.0,11.0,0.0,2.0,10.0,36
74.0,0.0,0.0,27.0,8.0,50.0,62493.0,2.77076189107237,1.0,134.0,6.0,1.0,6.0,4.0,64
83.0,0.0,0.0,49.0,7.0,34.0,48729.0,2.653031889771864,1.0,107.0,8.0,1.0,8.0,2.0,46
56.0,0.0,0.0,179.0,7.0,292.0,69821.0,3.2279923612394503,5.0,346.0,15.0,0.0,3.0,8.0,64
3.0,0.0,0.0,367.0,3.0,261.0,72693.0,3.436073293770577,10.0,232.0,11.0,0.0,3.0,4.0,38
35.0,2.0,1.0,49.0,11.0,83.0,65014.0,2.7160037509325994,5.0,1106.0,11.0,1.0,6.0,12.0,52
87.0,0.0,0.0,10.0,7.0,11.0,0.0,3.6003477141898874,0.0,30.0,5.0,1.0,2.0,1.0,62
57.0,0.0,0.0,18.0,8.0,11.0,32852.0,2.814568403184186,0.0,18.0,5.0,0.0,3.0,2.0,38
14.0,0.0,0.0,430.0,3.0,27.0,85178.0,3.0609800338131516,13.0,1253.0,14.0,0.0,2.0,5.0,44
12.0,0.0,0.0,4.0,4.0,16.0,30275.0,2.5982737496320936,0.0,2.0,5.0,0.0,2.0,0.0,44
95.0,0.0,0.0,204.0,6.0,14.0,81780.0,2.313531420905289,9.0,792.0,14.0,1.0,6.0,7.0,63
7.0,0.0,0.0,166.0,7.0,86.0,78306.0,2.3162693279122775,8.0,1363.0,15.0,0.0,3.0,2.0,42
11.0,0.0,0.0,12.0,7.0,31.0,39130.0,2.680410959841749,1.0,29.0,5.0,1.0,5.0,2.0,70
86.0,0.0,0.0,416.0,7.0,193.0,84761.0,5.097982847012601,8.0,979.0,12.0,1.0,3.0,11.0,69
4.0,1.0,1.0,24.0,10.0,54.0,61942.0,4.89811563550244,1.0,638.0,11.0,1.0,5.0,8.0,65
87.0,0.0,0.0,54.0,11.0,31.0,34224.0,3.6140372492248303,1.0,102.0,6.0,0.0,6.0,4.0,35
28.0,0.0,0.0,458.0,1.0,56.0,88944.0,4.835143774341704,5.0,363.0,14.0,0.0,2.0,4.0,55
88.0,1.0,1.0,10.0,13.0,25.0,34045.0,2.3381725839681855,0.0,11.0,5.0,0.0,2.0,1.0,32
70.0,0.0,0.0,335.0,10.0,275.0,83124.0,2.7269553789605534,9.0,805.0,14.0,0.0,2.0,6.0,69
13.0,0.0,0.0,207.0,6.0,149.0,71836.0,5.232140290355038,4.0,206.0,18.0,1.0,8.0,7.0,50
61.0,0.0,0.0,263.0,7.0,191.0,65900.0,3.0828832898690597,8.0,570.0,15.0,1.0,3.0,8.0,69
29.0,0.0,0.0,50.0,3.0,38.0,81127.0,4.851571216383635,1.0,221.0,11.0,1.0,2.0,5.0,68
96.0,0.0,0.0,42.0,7.0,31.0,65939.0,4.9473979616282335,1.0,229.0,8.0,1.0,3.0,5.0,45
23.0,0.0,0.0,95.0,3.0,139.0,74514.0,3.2279923612394503,4.0,659.0,18.0,1.0,5.0,4.0,49
15.0,0.0,0.0,37.0,14.0,115.0,25171.0,3.280012594372232,1.0,141.0,3.0,0.0,6.0,6.0,34
46.0,0.0,0.0,13.0,11.0,7.0,42466.0,4.854309123390624,0.0,82.0,5.0,1.0,3.0,4.0,65
17.0,2.0,1.0,86.0,4.0,416.0,92877.0,2.653031889771864,14.0,1078.0,9.0,0.0,2.0,6.0,70
23.0,1.0,1.0,12.0,13.0,70.0,25973.0,3.06371794082014,1.0,5.0,3.0,0.0,2.0,1.0,50
12.0,0.0,0.0,586.0,4.0,142.0,96505.0,2.9788428236034963,9.0,822.0,11.0,0.0,2.0,7.0,47
89.0,2.0,1.0,184.0,4.0,65.0,89847.0,5.136313545110441,5.0,1494.0,9.0,1.0,3.0,10.0,46
43.0,0.0,0.0,159.0,11.0,54.0,79447.0,2.390192817100967,4.0,1890.0,20.0,0.0,3.0,8.0,50
97.0,0.0,0.0,122.0,6.0,103.0,80422.0,2.8282579382191284,8.0,659.0,17.0,1.0,3.0,8.0,56
72.0,0.0,0.0,17.0,7.0,45.0,48844.0,5.1417893591244175,1.0,149.0,6.0,1.0,5.0,2.0,44
37.0,0.0,0.0,4.0,6.0,0.0,62597.0,2.921346776456738,0.0,53.0,5.0,1.0,2.0,1.0,70
28.0,1.0,1.0,7.0,6.0,22.0,44921.0,5.043224706872831,0.0,37.0,5.0,0.0,2.0,1.0,37
29.0,0.0,0.0,126.0,10.0,164.0,72098.0,2.814568403184186,4.0,606.0,11.0,1.0,8.0,11.0,55
48.0,0.0,0.0,212.0,8.0,56.0,94316.0,3.6386784122877267,8.0,1568.0,18.0,0.0,2.0,4.0,59
64.0,0.0,0.0,20.0,13.0,27.0,31094.0,3.5592791090850597,0.0,2.0,5.0,0.0,2.0,4.0,54
68.0,0.0,0.0,267.0,3.0,211.0,76238.0,5.065127962928739,4.0,402.0,8.0,0.0,2.0,5.0,55
48.0,0.0,0.0,216.0,7.0,97.0,86113.0,3.0910970108900253,3.0,808.0,18.0,1.0,6.0,11.0,59
30.0,0.0,0.0,19.0,13.0,16.0,33621.0,2.5051849113944846,0.0,59.0,5.0,0.0,3.0,5.0,33
10.0,1.0,1.0,11.0,11.0,40.0,19844.0,2.379241189073013,1.0,10.0,3.0,0.0,3.0,2.0,28
18.0,0.0,0.0,82.0,4.0,11.0,76651.0,3.5893960861619334,3.0,723.0,18.0,1.0,6.0,5.0,45
77.0,0.0,0.0,6.0,11.0,34.0,21494.0,3.282750501379221,1.0,10.0,3.0,0.0,2.0,1.0,61
96.0,0.0,0.0,9.0,3.0,63.0,48901.0,4.963825403670165,1.0,22.0,6.0,0.0,2.0,1.0,56
0.0,0.0,0.0,137.0,11.0,58.0,62618.0,3.5702307371130138,3.0,726.0,12.0,1.0,18.0,11.0,64
1.0,1.0,1.0,143.0,7.0,225.0,83912.0,3.3183432924700713,3.0,253.0,12.0,1.0,3.0,8.0,50
9.0,1.0,1.0,17.0,7.0,18.0,74596.0,5.202023313278165,4.0,813.0,11.0,1.0,6.0,8.0,70
53.0,1.0,1.0,165.0,8.0,76.0,56290.0,3.186923756134623,13.0,699.0,8.0,0.0,3.0,8.0,77
31.0,4.0,1.0,668.0,1.0,182.0,96039.0,4.813240518285796,9.0,1696.0,15.0,0.0,2.0,5.0,34
64.0,0.0,0.0,74.0,8.0,176.0,49260.0,2.778975612093335,8.0,606.0,6.0,1.0,11.0,7.0,49
60.0,2.0,1.0,38.0,11.0,65.0,59297.0,3.5236863179942093,5.0,1866.0,15.0,0.0,2.0,5.0,33
21.0,0.0,0.0,6.0,11.0,20.0,20961.0,3.419645851728646,1.0,2.0,3.0,0.0,2.0,0.0,33
76.0,0.0,0.0,2.0,7.0,72.0,17314.0,2.9377742184986686,3.0,10.0,5.0,1.0,8.0,2.0,62
71.0,0.0,0.0,12.0,10.0,22.0,35127.0,3.479879805882393,0.0,6.0,5.0,0.0,3.0,2.0,41
57.0,0.0,0.0,99.0,4.0,196.0,76329.0,2.8282579382191284,3.0,525.0,15.0,1.0,11.0,5.0,42
10.0,1.0,1.0,10.0,10.0,32.0,40455.0,3.24715771028837,1.0,37.0,3.0,0.0,2.0,1.0,49
40.0,0.0,0.0,12.0,11.0,5.0,36329.0,2.811830496177197,0.0,10.0,5.0,0.0,2.0,1.0,48
85.0,0.0,0.0,37.0,10.0,7.0,62793.0,2.7543344490304387,3.0,232.0,6.0,1.0,9.0,5.0,64
42.0,0.0,0.0,505.0,3.0,58.0,92710.0,3.4935693409173356,8.0,950.0,12.0,0.0,2.0,5.0,25
48.0,1.0,1.0,13.0,10.0,9.0,41559.0,2.735169099981519,1.0,208.0,6.0,1.0,8.0,4.0,50
18.0,0.0,0.0,255.0,1.0,22.0,89668.0,5.0623900559217505,8.0,981.0,14.0,0.0,2.0,5.0,66
36.0,0.0,0.0,57.0,7.0,49.0,53071.0,2.362813747031082,1.0,406.0,11.0,1.0,8.0,6.0,45
85.0,0.0,0.0,20.0,7.0,54.0,35366.0,2.748858635016462,1.0,19.0,5.0,1.0,3.0,1.0,53
6.0,0.0,0.0,233.0,8.0,218.0,77545.0,3.5948719001759106,7.0,952.0,18.0,0.0,2.0,13.0,33
63.0,0.0,0.0,22.0,10.0,77.0,64347.0,5.103458661026578,3.0,715.0,9.0,1.0,5.0,10.0,52
48.0,0.0,0.0,308.0,6.0,160.0,78760.0,3.2389439892674043,9.0,1213.0,20.0,0.0,2.0,11.0,32
33.0,0.0,0.0,1.0,4.0,11.0,41564.0,5.029535171837889,1.0,19.0,3.0,0.0,2.0,0.0,39
